/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- right : 0.87
 -- left : -8.58

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.70
 -- right : -15.08
 -- left : -20.07

('forward', 'red', None, 'forward', None)
 -- forward : -40.30
 -- None : 1.90
 -- right : 0.84
 -- left : -40.06

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -6.89
 -- None : 1.87
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.22
 -- None : -4.68
 -- right : 0.90
 -- left : 1.83

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.39
 -- left : 0.45

('left', 'green', None, 'right', None)
 -- forward : 1.24
 -- None : -5.31
 -- right : 0.77
 -- left : 1.74

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.43
 -- None : -2.51
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.13
 -- None : -2.62
 -- right : 0.59
 -- left : -15.27

('left', 'green', 'left', None, 'right')
 -- forward : 0.42
 -- None : -4.64
 -- right : 0.54
 -- left : -17.54

('left', 'green', 'right', None, 'forward')
 -- forward : 0.57
 -- None : -4.36
 -- right : 0.53
 -- left : -18.12

('right', 'green', 'forward', None, 'left')
 -- forward : 0.82
 -- None : 0.72
 -- right : 1.47
 -- left : 1.04

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -12.18
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.99
 -- None : -4.26
 -- right : 1.84
 -- left : -19.40

('right', 'red', 'left', 'left', None)
 -- forward : -9.16
 -- None : 1.85
 -- right : 1.42
 -- left : -9.18

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.13
 -- None : -2.81
 -- right : 0.91
 -- left : -5.88

('left', 'red', 'left', 'forward', None)
 -- forward : -39.81
 -- None : 1.90
 -- right : 0.64
 -- left : -39.80

('forward', 'green', 'left', None, None)
 -- forward : 1.70
 -- None : -4.77
 -- right : 0.80
 -- left : 0.95

('forward', 'red', 'right', None, 'right')
 -- forward : -2.94
 -- None : 2.08
 -- right : 0.50
 -- left : -26.59

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.76
 -- None : -4.09
 -- right : 0.14
 -- left : -15.31

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.63
 -- None : -3.27
 -- right : 0.00
 -- left : -15.32

('forward', 'red', None, None, 'left')
 -- forward : -9.76
 -- None : 2.04
 -- right : 0.63
 -- left : -9.64

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 1.23
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.50
 -- None : 1.80
 -- right : 0.79
 -- left : -30.58

('forward', 'red', 'left', None, 'right')
 -- forward : -8.01
 -- None : 1.94
 -- right : 0.04
 -- left : -26.73

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.53
 -- None : 1.64
 -- right : 0.78
 -- left : -7.49

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.23
 -- None : 0.71
 -- right : 2.46
 -- left : -6.70

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.77
 -- None : -2.17
 -- right : 1.12
 -- left : -15.52

('right', 'red', None, 'right', 'left')
 -- forward : -9.53
 -- None : 2.12
 -- right : 1.68
 -- left : -7.80

('left', 'green', None, None, None)
 -- forward : 0.50
 -- None : -5.14
 -- right : 0.69
 -- left : 1.93

('right', 'red', None, 'right', 'forward')
 -- forward : -8.20
 -- None : 1.41
 -- right : 1.17
 -- left : -9.56

('left', 'green', None, None, 'right')
 -- forward : 0.82
 -- None : -4.89
 -- right : 0.42
 -- left : -20.24

('right', 'green', None, 'right', 'left')
 -- forward : 0.45
 -- None : 0.62
 -- right : 1.98
 -- left : 0.74

('forward', 'red', 'right', 'forward', None)
 -- forward : -11.73
 -- None : 1.66
 -- right : 0.30
 -- left : -30.44

('forward', 'green', None, 'right', 'left')
 -- forward : 1.99
 -- None : 0.64
 -- right : 0.60
 -- left : 1.02

('right', 'green', 'forward', 'left', None)
 -- forward : 0.98
 -- None : -4.98
 -- right : 1.83
 -- left : 0.59

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.07
 -- None : 1.82
 -- right : 0.91
 -- left : -9.53

('left', 'red', 'right', None, 'forward')
 -- forward : -9.05
 -- None : 1.51
 -- right : 0.93
 -- left : -10.05

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.23
 -- None : -0.02
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.60
 -- None : -2.74
 -- right : 0.20
 -- left : 0.83

('right', 'green', 'forward', None, 'right')
 -- forward : 0.21
 -- None : -3.19
 -- right : 1.73
 -- left : -13.20

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -12.24
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -3.00
 -- None : 2.09
 -- right : 1.07
 -- left : -6.26

('forward', 'red', None, 'forward', 'right')
 -- forward : -36.51
 -- None : 1.98
 -- right : 0.36
 -- left : -30.33

('forward', 'red', 'left', 'left', None)
 -- forward : -9.57
 -- None : 2.11
 -- right : 0.81
 -- left : -10.03

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.26
 -- None : -1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : -20.60

('right', 'green', None, None, None)
 -- forward : 0.69
 -- None : -4.89
 -- right : 1.53
 -- left : 0.92

('right', 'red', None, 'right', 'right')
 -- forward : -3.12
 -- None : 0.81
 -- right : 1.93
 -- left : -20.35

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.07
 -- None : 1.25
 -- right : 1.17
 -- left : 0.72

('left', 'green', 'left', None, 'forward')
 -- forward : 0.67
 -- None : -4.60
 -- right : 0.66
 -- left : -19.48

('left', 'red', 'right', 'right', None)
 -- forward : -6.81
 -- None : 1.50
 -- right : 0.02
 -- left : -3.02

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.71
 -- None : -1.69
 -- right : 0.65
 -- left : -16.59

('left', 'red', None, 'left', 'forward')
 -- forward : -9.36
 -- None : 1.49
 -- right : 0.72
 -- left : -9.42

('left', 'green', 'right', 'forward', None)
 -- forward : 0.86
 -- None : -3.97
 -- right : -0.04
 -- left : 1.54

('left', 'green', None, 'left', None)
 -- forward : 0.81
 -- None : -4.72
 -- right : 0.56
 -- left : 1.88

('right', 'red', 'left', None, 'right')
 -- forward : -7.66
 -- None : 2.01
 -- right : 1.37
 -- left : -20.54

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.04
 -- None : -0.00
 -- right : 0.00
 -- left : 0.39

('right', 'green', None, 'left', 'right')
 -- forward : 0.51
 -- None : -4.66
 -- right : 2.27
 -- left : -10.18

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -4.92

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.54
 -- None : -4.93
 -- right : 1.06
 -- left : 1.25

('left', 'red', 'forward', 'left', 'left')
 -- forward : -26.49
 -- None : 1.64
 -- right : -13.09
 -- left : -30.54

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.06
 -- None : -3.24
 -- right : 0.07
 -- left : -16.56

('left', 'red', None, None, 'forward')
 -- forward : -9.80
 -- None : 2.20
 -- right : 1.09
 -- left : -9.84

('right', 'green', 'left', None, 'left')
 -- forward : 0.71
 -- None : 1.03
 -- right : 1.82
 -- left : 0.63

('left', 'red', None, 'right', None)
 -- forward : -9.41
 -- None : 1.53
 -- right : 0.90
 -- left : -10.07

('left', 'red', 'left', 'left', None)
 -- forward : -9.45
 -- None : 2.34
 -- right : 0.38
 -- left : -9.41

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.40
 -- left : 1.76

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.76
 -- None : -3.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.85
 -- None : 2.06
 -- right : -18.61
 -- left : -39.14

('forward', 'red', None, 'left', 'left')
 -- forward : -9.87
 -- None : 1.69
 -- right : 0.87
 -- left : -10.11

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.00
 -- None : -1.73
 -- right : 0.00
 -- left : -6.06

('left', 'green', None, 'forward', 'right')
 -- forward : 0.30
 -- None : -3.36
 -- right : 0.65
 -- left : -17.47

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.95
 -- None : 1.79
 -- right : 0.40
 -- left : -5.17

('right', 'red', 'forward', None, 'left')
 -- forward : -37.28
 -- None : 1.80
 -- right : -18.76
 -- left : -39.70

('left', 'red', None, None, 'right')
 -- forward : -10.15
 -- None : 1.86
 -- right : 0.63
 -- left : -39.93

('forward', 'green', 'right', None, 'right')
 -- forward : 1.58
 -- None : -1.25
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.40
 -- None : 1.47
 -- right : 0.62
 -- left : -20.74

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.51
 -- None : 0.74
 -- right : 0.76
 -- left : 1.46

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.58
 -- None : -4.48
 -- right : 0.23
 -- left : 0.25

('forward', 'red', 'right', 'left', 'left')
 -- forward : -2.96
 -- None : 2.05
 -- right : 0.57
 -- left : -2.75

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.38
 -- None : -0.23
 -- right : 1.76
 -- left : 0.42

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -25.98
 -- None : 1.12
 -- right : -10.36
 -- left : -12.30

('right', 'red', 'left', None, 'forward')
 -- forward : -8.55
 -- None : 1.45
 -- right : 2.22
 -- left : -9.95

('right', 'red', None, 'forward', 'left')
 -- forward : -39.37
 -- None : 1.51
 -- right : 2.31
 -- left : -38.97

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -11.77
 -- None : 1.54
 -- right : 0.00
 -- left : -11.78

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : -2.70

('right', 'red', None, 'left', None)
 -- forward : -10.09
 -- None : 1.88
 -- right : 1.49
 -- left : -9.88

('forward', 'green', 'left', None, 'left')
 -- forward : 1.93
 -- None : 0.84
 -- right : 1.16
 -- left : 0.81

('left', 'red', 'forward', None, None)
 -- forward : -39.98
 -- None : 1.60
 -- right : -20.59
 -- left : -40.24

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.70
 -- left : -5.95

('right', 'green', None, 'forward', 'right')
 -- forward : 0.61
 -- None : -4.19
 -- right : 1.34
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -8.91
 -- None : 1.53
 -- right : 0.94
 -- left : -8.16

('right', 'green', 'left', 'right', None)
 -- forward : 0.97
 -- None : -3.41
 -- right : 1.71
 -- left : 0.42

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.13
 -- None : 1.77
 -- right : -9.91
 -- left : -37.79

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.99
 -- None : -1.42
 -- right : 0.86
 -- left : -18.45

('right', 'green', None, None, 'forward')
 -- forward : 0.42
 -- None : -5.17
 -- right : 1.63
 -- left : -19.74

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.50
 -- None : -1.58
 -- right : 0.00
 -- left : -5.90

('forward', 'red', None, None, 'forward')
 -- forward : -9.89
 -- None : 2.06
 -- right : 1.14
 -- left : -9.82

('left', 'green', None, 'right', 'forward')
 -- forward : 0.34
 -- None : -3.63
 -- right : 0.92
 -- left : -19.08

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.27
 -- None : -0.09
 -- right : 1.89
 -- left : 0.64

('left', 'green', 'forward', 'right', None)
 -- forward : 0.45
 -- None : -3.81
 -- right : 0.51
 -- left : 1.38

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.08
 -- None : 1.87
 -- right : 0.25
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- None : -4.01
 -- right : 0.79
 -- left : -12.92

('right', 'green', None, 'left', 'forward')
 -- forward : 0.38
 -- None : -4.64
 -- right : 1.80
 -- left : -18.69

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.03
 -- None : 1.95
 -- right : -15.36
 -- left : -39.04

('forward', 'red', None, 'right', None)
 -- forward : -9.87
 -- None : 2.24
 -- right : 0.83
 -- left : -10.10

('left', 'red', 'left', 'forward', 'left')
 -- forward : -33.66
 -- None : 1.29
 -- right : 0.73
 -- left : -26.21

('left', 'green', 'left', 'right', None)
 -- forward : 0.63
 -- None : -2.81
 -- right : 0.64
 -- left : 2.15

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.85
 -- None : 0.86
 -- right : 0.42
 -- left : 2.04

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.06
 -- None : -4.97
 -- right : 0.93
 -- left : 0.63

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.62
 -- left : 1.49

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.38
 -- right : 0.94
 -- left : -10.01

('right', 'green', 'right', None, None)
 -- forward : 0.89
 -- None : -5.01
 -- right : 1.29
 -- left : 0.54

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : -7.68

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.75
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.88
 -- None : 2.01
 -- right : -0.16
 -- left : -4.86

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.00
 -- None : -4.95
 -- right : 1.70
 -- left : -17.42

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.52
 -- None : -2.42
 -- right : 0.64
 -- left : -16.75

('forward', 'red', None, 'right', 'left')
 -- forward : -10.04
 -- None : 1.84
 -- right : 0.51
 -- left : -10.34

('right', 'red', None, None, 'left')
 -- forward : -10.07
 -- None : 1.28
 -- right : 1.84
 -- left : -10.43

('forward', 'green', 'right', None, None)
 -- forward : 2.12
 -- None : -5.13
 -- right : 1.15
 -- left : 0.32

('left', 'red', 'right', 'forward', 'right')
 -- forward : -11.86
 -- None : 1.71
 -- right : 0.00
 -- left : -12.11

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : -6.20

('left', 'red', 'left', None, None)
 -- forward : -10.01
 -- None : 1.76
 -- right : 1.11
 -- left : -9.65

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.90
 -- None : -4.68
 -- right : 0.18
 -- left : 0.50

('left', 'green', 'left', 'left', None)
 -- forward : 0.50
 -- None : -5.59
 -- right : 0.86
 -- left : 1.58

('right', 'red', 'right', None, 'forward')
 -- forward : -9.46
 -- None : 1.76
 -- right : 1.66
 -- left : -8.20

('left', 'green', None, 'right', 'left')
 -- forward : 0.95
 -- None : 1.22
 -- right : 0.76
 -- left : 2.28

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.07
 -- None : 1.10
 -- right : 0.00
 -- left : -20.52

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.32
 -- None : 0.36
 -- right : 0.67
 -- left : 1.01

('right', 'red', 'left', 'forward', 'left')
 -- forward : -26.17
 -- None : 1.91
 -- right : 0.44
 -- left : -26.34

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -12.27
 -- None : 1.38
 -- right : 0.00
 -- left : -20.20

('right', 'green', 'left', None, None)
 -- forward : 0.79
 -- None : -5.37
 -- right : 1.91
 -- left : 0.96

('left', 'red', None, 'forward', 'right')
 -- forward : -26.85
 -- None : 2.09
 -- right : 0.53
 -- left : -33.47

('right', 'red', 'right', 'left', None)
 -- forward : -9.52
 -- None : 1.77
 -- right : 1.10
 -- left : -8.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.72
 -- None : -5.02
 -- right : 0.99
 -- left : 0.49

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.09
 -- None : -3.27
 -- right : 0.55
 -- left : -17.89

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.73
 -- None : 0.53
 -- right : 0.23
 -- left : 0.51

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.60
 -- None : -2.91
 -- right : 1.44
 -- left : -10.49

('left', 'green', 'right', None, 'right')
 -- forward : 0.66
 -- None : -2.85
 -- right : 0.50
 -- left : -5.76

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.98
 -- None : -2.78
 -- right : 1.58
 -- left : -15.16

('right', 'green', None, 'right', 'forward')
 -- forward : 0.71
 -- None : -3.90
 -- right : 1.18
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.54
 -- None : 2.31
 -- right : 0.81
 -- left : -10.24

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.06
 -- None : -4.71
 -- right : 0.84
 -- left : -17.59

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.93
 -- None : -4.40
 -- right : 0.56
 -- left : -19.72

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -11.96
 -- None : 1.61
 -- right : -9.95
 -- left : -26.03

('forward', 'red', 'forward', None, None)
 -- forward : -40.00
 -- None : 2.01
 -- right : -19.72
 -- left : -40.08

('left', 'red', 'right', 'left', None)
 -- forward : -8.46
 -- None : 1.44
 -- right : 0.61
 -- left : -9.31

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.91
 -- None : 2.14
 -- right : 0.93
 -- left : -9.99

