/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.84
 -- left : -17.18

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.65
 -- right : -17.97
 -- None : 1.16
 -- left : -36.11

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.07
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.32
 -- None : 1.42
 -- left : -36.15

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -17.79

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.54
 -- right : 0.90
 -- None : -4.77
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.40
 -- right : 1.33
 -- None : 1.97
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -35.99
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.34
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.06
 -- right : 0.03
 -- None : -5.72
 -- left : 2.23

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.25
 -- right : 0.57
 -- None : -5.13
 -- left : 0.12

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -8.88

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -4.38
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.86
 -- right : 1.00
 -- None : 1.39
 -- left : -8.14

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -8.26

('right', 'green', None, 'forward', None)
 -- forward : 0.83
 -- right : 1.61
 -- None : -4.67
 -- left : 0.55

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.68
 -- right : 0.00
 -- None : -5.30
 -- left : -18.35

('left', 'red', 'right', None, 'left')
 -- forward : -8.84
 -- right : -0.03
 -- None : 1.47
 -- left : -9.16

('right', 'red', 'forward', 'left', None)
 -- forward : -36.87
 -- right : -18.77
 -- None : 1.99
 -- left : -40.49

('left', 'red', 'right', None, 'forward')
 -- forward : -10.39
 -- right : 0.06
 -- None : 1.81
 -- left : -9.82

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.26

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.92
 -- right : 2.05
 -- None : 0.79
 -- left : -9.57

('left', 'red', 'forward', 'right', None)
 -- forward : -35.63
 -- right : -19.48
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.30
 -- right : -0.22
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.47
 -- right : -19.48
 -- None : 1.86
 -- left : -39.53

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.78
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- right : 2.21
 -- None : 0.00
 -- left : 0.15

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.75
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.75
 -- right : 2.36
 -- None : 0.55
 -- left : -35.58

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.40
 -- right : 0.20
 -- None : 0.00
 -- left : 0.55

('left', 'red', 'right', 'right', None)
 -- forward : -8.11
 -- right : -0.65
 -- None : 1.39
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.02
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.51
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.16
 -- right : 2.57
 -- None : -4.60
 -- left : 0.08

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -19.68
 -- None : 0.95
 -- left : -39.74

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -17.73

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.31
 -- right : -0.26
 -- None : 2.87
 -- left : -36.48

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -36.76
 -- right : -18.24
 -- None : 1.97
 -- left : -35.89

('forward', 'red', None, None, 'left')
 -- forward : -9.90
 -- right : 0.85
 -- None : 1.63
 -- left : -10.21

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -18.84

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.53

('right', 'green', None, None, None)
 -- forward : 0.04
 -- right : 1.85
 -- None : -5.51
 -- left : 0.25

('left', 'red', None, 'left', None)
 -- forward : -9.58
 -- right : 0.71
 -- None : 0.81
 -- left : -9.62

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.88
 -- right : 0.00
 -- None : -4.74
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -9.47

('right', 'green', 'forward', None, None)
 -- forward : 0.08
 -- right : 1.76
 -- None : -5.12
 -- left : 0.54

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.23
 -- left : 1.08

('forward', 'green', 'forward', None, None)
 -- forward : 1.33
 -- right : 0.13
 -- None : -5.24
 -- left : 0.13

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -35.17

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 2.82

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.36
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -36.43
 -- right : 0.00
 -- None : 0.00
 -- left : -36.21

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : -4.93
 -- left : -17.46

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -10.26
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.18
 -- right : 0.53
 -- None : 2.66
 -- left : -10.00

('forward', 'red', 'left', None, None)
 -- forward : -9.42
 -- right : 0.28
 -- None : 1.99
 -- left : -10.56

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.94
 -- right : 1.76
 -- None : -4.30
 -- left : -20.64

('right', 'green', 'right', 'forward', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : -4.70
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.24
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.11
 -- None : -0.59
 -- left : 0.56

('forward', 'red', 'forward', None, None)
 -- forward : -39.24
 -- right : -19.99
 -- None : 1.55
 -- left : -40.67

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.46
 -- left : 2.27

('left', 'red', 'left', None, None)
 -- forward : -9.34
 -- right : -0.50
 -- None : 2.68
 -- left : -9.91

('forward', 'red', 'right', None, None)
 -- forward : -9.25
 -- right : 0.41
 -- None : 1.55
 -- left : -10.18

('left', 'green', None, 'left', 'forward')
 -- forward : -0.01
 -- right : 0.04
 -- None : -3.90
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 2.36
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 2.65
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.89
 -- right : 0.00
 -- None : 2.49
 -- left : -36.59

('left', 'red', None, 'right', None)
 -- forward : -10.60
 -- right : 0.25
 -- None : 1.48
 -- left : -9.52

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.64

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : -4.92
 -- left : -19.20

('forward', 'green', None, 'left', 'left')
 -- forward : 2.36
 -- right : 0.19
 -- None : 0.54
 -- left : 0.31

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.91
 -- right : -0.20
 -- None : 1.97
 -- left : -9.07

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 1.68

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : -4.79
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.29
 -- right : 0.00
 -- None : 1.37
 -- left : -10.28

('right', 'red', 'right', 'right', None)
 -- forward : -8.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.36
 -- right : -0.15
 -- None : 1.25
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.86
 -- right : 0.63
 -- None : -5.21
 -- left : 0.13

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.76
 -- left : -10.43

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -35.84
 -- right : -18.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -35.62

('left', 'green', 'left', 'forward', None)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 2.58

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.01

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : -17.11

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.25
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.47
 -- right : -0.01
 -- None : 2.56
 -- left : -40.31

('left', 'green', None, 'left', 'left')
 -- forward : 0.26
 -- right : 0.61
 -- None : -0.12
 -- left : 2.59

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.21
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.29
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.01
 -- right : 0.30
 -- None : 2.15
 -- left : -9.06

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -36.23
 -- right : -17.39
 -- None : 0.00
 -- left : -36.71

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.74

('right', 'green', 'left', None, None)
 -- forward : 0.26
 -- right : 2.43
 -- None : -4.85
 -- left : 0.21

('forward', 'red', None, None, None)
 -- forward : -10.40
 -- right : -0.17
 -- None : 1.12
 -- left : -9.57

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

