/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.08
 -- right : 1.68
 -- left : -12.41

('left', 'red', None, 'right', 'forward')
 -- forward : -8.02
 -- None : 2.26
 -- right : 0.00
 -- left : -6.51

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.85
 -- left : 1.11

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.43
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.55
 -- None : -0.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : -16.17

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -33.58
 -- None : 0.00
 -- right : -11.47
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.20
 -- None : 2.09
 -- right : 0.92
 -- left : -10.26

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : -12.03

('left', 'green', 'forward', 'left', None)
 -- forward : -0.36
 -- None : -5.39
 -- right : 0.48
 -- left : 1.29

('left', 'red', None, 'left', 'left')
 -- forward : -10.47
 -- None : 1.49
 -- right : 0.17
 -- left : -9.52

('left', 'green', 'left', None, 'forward')
 -- forward : 0.06
 -- None : -2.67
 -- right : 1.34
 -- left : -16.55

('left', 'red', None, 'left', 'forward')
 -- forward : -6.22
 -- None : 1.98
 -- right : 0.58
 -- left : -9.83

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.62
 -- None : -2.79
 -- right : 0.00
 -- left : -12.38

('right', 'green', None, 'right', 'forward')
 -- forward : 0.94
 -- None : -4.83
 -- right : 1.66
 -- left : -12.07

('left', 'green', None, 'forward', None)
 -- forward : 0.34
 -- None : -4.47
 -- right : 0.89
 -- left : 2.09

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.58
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.06
 -- None : 1.34
 -- right : 0.97
 -- left : -10.25

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.71
 -- right : 0.32
 -- left : -11.51

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : -23.58

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.78
 -- right : 0.00
 -- left : 0.77

('left', 'red', 'forward', 'right', None)
 -- forward : -24.24
 -- None : 0.00
 -- right : -11.82
 -- left : -24.03

('left', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- None : 0.90
 -- right : 0.65
 -- left : 2.65

('right', 'green', 'right', None, None)
 -- forward : 1.05
 -- None : -4.58
 -- right : 2.43
 -- left : 0.05

('right', 'red', 'left', 'right', None)
 -- forward : -7.74
 -- None : 1.47
 -- right : 0.00
 -- left : -5.66

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.73
 -- None : 2.30
 -- right : -18.72
 -- left : -33.69

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 1.06

('right', 'green', 'forward', None, None)
 -- forward : 0.49
 -- None : -4.60
 -- right : 1.72
 -- left : 0.36

('forward', 'green', 'left', 'left', None)
 -- forward : 2.28
 -- None : -5.15
 -- right : 0.28
 -- left : 0.54

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.39
 -- None : 1.32
 -- right : 1.65
 -- left : -5.56

('left', 'red', 'forward', 'left', None)
 -- forward : -40.44
 -- None : 1.53
 -- right : -19.44
 -- left : -39.26

('left', 'red', 'forward', 'left', 'left')
 -- forward : -24.36
 -- None : 1.96
 -- right : -16.29
 -- left : -33.47

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.56
 -- None : -3.79
 -- right : -0.06
 -- left : -11.66

('forward', 'green', None, 'left', 'left')
 -- forward : 1.91
 -- None : 0.25
 -- right : 0.77
 -- left : 0.51

('right', 'red', 'right', 'forward', None)
 -- forward : -24.00
 -- None : 1.10
 -- right : 0.00
 -- left : -23.92

('left', 'green', None, None, 'right')
 -- forward : 0.22
 -- None : -4.62
 -- right : 0.30
 -- left : -19.53

('forward', 'red', 'forward', 'right', None)
 -- forward : -33.93
 -- None : 2.35
 -- right : -17.32
 -- left : -23.73

('left', 'red', 'forward', None, 'right')
 -- forward : -24.47
 -- None : 1.62
 -- right : -19.47
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.13
 -- None : -5.63
 -- right : 1.53
 -- left : 0.55

('forward', 'green', None, 'right', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.54
 -- None : 1.46
 -- right : 0.58
 -- left : -10.11

('left', 'red', None, 'forward', None)
 -- forward : -40.50
 -- None : 2.01
 -- right : 0.25
 -- left : -39.51

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : -23.83

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.27
 -- None : 1.63
 -- right : -0.19
 -- left : -23.54

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.85
 -- None : 1.89
 -- right : 0.22
 -- left : -9.81

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.42
 -- None : -2.85
 -- right : 2.18
 -- left : 0.77

('left', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- None : -4.62
 -- right : 1.48
 -- left : -12.07

('right', 'green', 'left', 'left', None)
 -- forward : 1.00
 -- None : -4.55
 -- right : 1.27
 -- left : 0.22

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.17

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.10
 -- right : 0.73
 -- left : -16.92

('left', 'green', 'left', None, None)
 -- forward : 0.60
 -- None : -5.00
 -- right : 0.55
 -- left : 2.31

('left', 'green', 'forward', None, None)
 -- forward : 0.53
 -- None : -5.40
 -- right : 0.32
 -- left : 1.48

('right', 'red', None, 'forward', 'right')
 -- forward : -34.06
 -- None : 1.85
 -- right : 1.26
 -- left : -34.00

('right', 'red', 'right', None, None)
 -- forward : -9.76
 -- None : 1.46
 -- right : 2.42
 -- left : -9.37

('right', 'green', 'forward', None, 'left')
 -- forward : 0.44
 -- None : 0.27
 -- right : 2.10
 -- left : 0.83

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -6.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.48
 -- None : -3.42
 -- right : 0.78
 -- left : -19.53

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.54
 -- None : 1.61
 -- right : -19.50
 -- left : -37.54

('forward', 'green', None, None, None)
 -- forward : 2.41
 -- None : -4.69
 -- right : 1.11
 -- left : 1.18

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -4.13
 -- right : 0.53
 -- left : -18.10

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -5.78

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.42
 -- None : -2.66
 -- right : 0.00
 -- left : -12.21

('left', 'red', None, None, 'forward')
 -- forward : -10.31
 -- None : 1.68
 -- right : 0.74
 -- left : -9.79

('left', 'green', 'right', 'left', None)
 -- forward : 0.46
 -- None : -4.32
 -- right : 0.48
 -- left : 1.58

('left', 'red', 'right', 'forward', None)
 -- forward : -33.74
 -- None : 1.49
 -- right : 0.48
 -- left : -23.88

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 1.72
 -- left : -12.14

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : -12.29

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.84
 -- None : 2.00
 -- right : 0.00
 -- left : -8.63

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.38
 -- None : 2.34
 -- right : 0.62
 -- left : -9.58

('left', 'red', None, None, 'right')
 -- forward : -10.16
 -- None : 2.05
 -- right : 0.70
 -- left : -40.06

('left', 'green', 'forward', None, 'left')
 -- forward : 0.32
 -- None : 0.84
 -- right : 0.63
 -- left : 1.69

('left', 'red', None, 'left', 'right')
 -- forward : -9.22
 -- None : 1.36
 -- right : 0.97
 -- left : -24.41

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -33.65
 -- None : 2.23
 -- right : 0.00
 -- left : -37.48

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.04
 -- None : 0.45
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.70
 -- left : 1.60

('right', 'red', 'right', None, 'forward')
 -- forward : -9.95
 -- None : 1.22
 -- right : 2.13
 -- left : -8.67

('left', 'green', 'right', None, 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.92
 -- left : 2.12

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.19
 -- left : -8.20

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.81

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : -11.83
 -- left : -33.95

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -33.56
 -- None : 1.33
 -- right : 0.00
 -- left : -34.17

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.27

('left', 'red', 'left', 'right', None)
 -- forward : -5.84
 -- None : 2.09
 -- right : 0.41
 -- left : -10.07

('right', 'green', None, 'right', 'right')
 -- forward : 0.31
 -- None : -4.18
 -- right : 0.00
 -- left : -16.73

('left', 'red', 'right', None, 'forward')
 -- forward : -6.44
 -- None : 2.17
 -- right : 0.37
 -- left : -10.19

('right', 'green', 'right', None, 'forward')
 -- forward : -0.09
 -- None : -4.01
 -- right : 2.22
 -- left : -18.43

('forward', 'green', None, None, 'left')
 -- forward : 2.34
 -- None : 0.54
 -- right : -0.03
 -- left : 0.07

('forward', 'green', 'left', None, 'right')
 -- forward : 2.15
 -- None : -3.58
 -- right : 0.12
 -- left : -18.51

('forward', 'red', None, 'forward', None)
 -- forward : -39.67
 -- None : 1.78
 -- right : 0.76
 -- left : -39.32

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.14
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.60
 -- None : 1.48
 -- right : 1.01
 -- left : -10.64

('left', 'green', None, 'left', 'forward')
 -- forward : 0.36
 -- None : -5.70
 -- right : 1.01
 -- left : -18.34

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 1.16
 -- left : 0.88

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.25
 -- None : 0.85
 -- right : 1.13
 -- left : 0.64

('right', 'red', 'forward', None, 'right')
 -- forward : -33.72
 -- None : 2.10
 -- right : 0.00
 -- left : -37.98

('right', 'green', None, 'forward', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 1.22
 -- left : -11.62

('forward', 'red', None, 'right', None)
 -- forward : -9.56
 -- None : 1.60
 -- right : 0.38
 -- left : -9.86

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.88
 -- None : 2.21
 -- right : 0.74
 -- left : -37.29

('right', 'red', 'left', 'forward', None)
 -- forward : -33.37
 -- None : 0.92
 -- right : 1.48
 -- left : -38.01

('right', 'green', None, 'left', 'left')
 -- forward : 1.08
 -- None : 0.95
 -- right : 2.12
 -- left : 0.53

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.82
 -- None : 0.33
 -- right : 0.30
 -- left : 1.36

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.40
 -- None : -4.66
 -- right : 0.72
 -- left : 0.16

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.64

('left', 'green', 'left', None, 'left')
 -- forward : 1.07
 -- None : -0.12
 -- right : 0.70
 -- left : 1.43

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.52
 -- right : 1.91
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.91
 -- None : 1.18
 -- right : 0.95
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -6.30
 -- None : 1.53
 -- right : -0.14
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.95
 -- None : 1.58
 -- right : 1.27
 -- left : -10.59

('right', 'red', None, None, 'left')
 -- forward : -9.56
 -- None : 1.40
 -- right : 1.10
 -- left : -9.63

('forward', 'green', None, 'right', None)
 -- forward : 2.21
 -- None : -5.11
 -- right : 0.48
 -- left : 0.18

('left', 'green', None, 'forward', 'left')
 -- forward : 0.20
 -- None : 0.82
 -- right : 0.76
 -- left : 1.66

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.12
 -- None : -4.92
 -- right : 0.00
 -- left : 1.14

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.58
 -- None : -4.91
 -- right : 1.25
 -- left : 1.23

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : -24.23

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.49
 -- None : 2.35
 -- right : 0.77
 -- left : -40.03

('right', 'red', 'left', 'forward', 'left')
 -- forward : -24.26
 -- None : 2.14
 -- right : 0.00
 -- left : -23.70

('right', 'red', 'left', None, 'forward')
 -- forward : -6.18
 -- None : 1.95
 -- right : 1.50
 -- left : -8.93

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -11.55

('left', 'red', 'right', 'left', None)
 -- forward : -8.14
 -- None : 2.32
 -- right : 0.28
 -- left : -7.78

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.67
 -- None : -3.37
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : -32.92

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.29
 -- None : 0.40
 -- right : 0.84
 -- left : 0.90

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -3.96
 -- right : 1.36
 -- left : -16.61

('forward', 'red', 'left', None, None)
 -- forward : -10.12
 -- None : 2.13
 -- right : 0.93
 -- left : -9.62

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -24.35
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.86
 -- right : -11.76
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -3.09
 -- right : 1.95
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -24.17
 -- None : 1.86
 -- right : 0.00
 -- left : -23.45

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -33.97
 -- None : 1.32
 -- right : -19.25
 -- left : -40.29

